clean_date,white,black,hispanic,asian,native,datetime,police_shooting_articles,police_brutality_articles,protest_articles,blm_articles,gfloyd_articles,pcastile_articles,inequality_articles,victim_articles,injustice_articles
2015-01,38,17,16,2.0,1.0,2015-01-01 00:00:00,5,81,82,10,0,0,44,64,71
2015-02,43,20,14,0.0,0.0,2015-02-01 00:00:00,12,38,48,8,0,1,37,44,57
2015-03,48,27,13,2.0,1.0,2015-03-01 00:00:00,17,79,58,7,0,0,28,37,59
2015-04,40,25,14,2.0,1.0,2015-04-01 00:00:00,29,129,103,6,0,0,37,79,69
2015-05,40,20,5,1.0,0.0,2015-05-01 00:00:00,14,104,80,5,0,0,31,61,54
2015-06,32,13,17,0.0,1.0,2015-06-01 00:00:00,8,55,68,20,0,1,56,92,91
2015-07,57,25,14,1.0,2.0,2015-07-01 00:00:00,9,86,46,24,0,1,47,63,82
2015-08,48,27,16,0.0,0.0,2015-08-01 00:00:00,14,106,78,60,0,1,55,57,81
2015-09,39,18,16,2.0,3.0,2015-09-01 00:00:00,6,60,60,28,0,0,29,47,55
2015-10,33,26,16,1.0,0.0,2015-10-01 00:00:00,7,67,46,29,0,0,35,67,62
2015-11,41,19,14,1.0,0.0,2015-11-01 00:00:00,21,81,90,58,0,0,35,54,97
2015-12,38,21,17,2.0,0.0,2015-12-01 00:00:00,30,119,57,62,0,0,37,61,93
2016-01,50,16,11,1.0,2.0,2016-01-01 00:00:00,10,61,88,34,0,0,33,34,46
2016-02,36,24,18,0.0,4.0,2016-02-01 00:00:00,8,52,66,41,0,0,55,54,114
2016-03,49,20,18,2.0,1.0,2016-03-01 00:00:00,7,53,94,30,0,0,38,46,73
2016-04,39,21,10,3.0,0.0,2016-04-01 00:00:00,9,75,71,41,0,0,47,47,64
2016-05,34,21,9,1.0,3.0,2016-05-01 00:00:00,5,53,69,35,0,0,43,54,55
2016-06,39,26,16,2.0,1.0,2016-06-01 00:00:00,2,49,74,27,0,0,56,91,72
2016-07,31,23,14,1.0,1.0,2016-07-01 00:00:00,36,219,136,155,0,104,46,77,113
